1772887585242|1|statement|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai|UPDATE QRTZ_SCHEDULER_STATE SET LAST_CHECKIN_TIME = ? WHERE SCHED_NAME = 'MyScheduler' AND INSTANCE_NAME = ?|UPDATE QRTZ_SCHEDULER_STATE SET LAST_CHECKIN_TIME = 1772887585241 WHERE SCHED_NAME = 'MyScheduler' AND INSTANCE_NAME = 'cjq1772872875638'
1772887585247|4|commit|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai||
1772887585248|0|commit|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai||
1772887586274|1|statement|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai|SELECT TRIGGER_NAME, TRIGGER_GROUP, NEXT_FIRE_TIME, PRIORITY FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'MyScheduler' AND TRIGGER_STATE = ? AND NEXT_FIRE_TIME <= ? AND (MISFIRE_INSTR = -1 OR (MISFIRE_INSTR <> -1 AND NEXT_FIRE_TIME >= ?)) ORDER BY NEXT_FIRE_TIME ASC, PRIORITY DESC|SELECT TRIGGER_NAME, TRIGGER_GROUP, NEXT_FIRE_TIME, PRIORITY FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'MyScheduler' AND TRIGGER_STATE = 'WAITING' AND NEXT_FIRE_TIME <= 1772887616271 AND (MISFIRE_INSTR = -1 OR (MISFIRE_INSTR <> -1 AND NEXT_FIRE_TIME >= 1772887574271)) ORDER BY NEXT_FIRE_TIME ASC, PRIORITY DESC
1772887586274|0|commit|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai||
1772887594291|1|statement|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai|SELECT COUNT(TRIGGER_NAME) FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'MyScheduler' AND NOT (MISFIRE_INSTR = -1) AND NEXT_FIRE_TIME < ? AND TRIGGER_STATE = ?|SELECT COUNT(TRIGGER_NAME) FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'MyScheduler' AND NOT (MISFIRE_INSTR = -1) AND NEXT_FIRE_TIME < 1772887582290 AND TRIGGER_STATE = 'WAITING'
1772887594292|0|commit|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai||
1772887600257|1|statement|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai|SELECT * FROM QRTZ_SCHEDULER_STATE WHERE SCHED_NAME = 'MyScheduler'|SELECT * FROM QRTZ_SCHEDULER_STATE WHERE SCHED_NAME = 'MyScheduler'
1772887600258|0|statement|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai|UPDATE QRTZ_SCHEDULER_STATE SET LAST_CHECKIN_TIME = ? WHERE SCHED_NAME = 'MyScheduler' AND INSTANCE_NAME = ?|UPDATE QRTZ_SCHEDULER_STATE SET LAST_CHECKIN_TIME = 1772887600257 WHERE SCHED_NAME = 'MyScheduler' AND INSTANCE_NAME = 'cjq1772872875638'
1772887600265|6|commit|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai||
1772887600266|0|commit|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai||
1772887606301|1|statement|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai|SELECT COUNT(TRIGGER_NAME) FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'MyScheduler' AND NOT (MISFIRE_INSTR = -1) AND NEXT_FIRE_TIME < ? AND TRIGGER_STATE = ?|SELECT COUNT(TRIGGER_NAME) FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'MyScheduler' AND NOT (MISFIRE_INSTR = -1) AND NEXT_FIRE_TIME < 1772887594299 AND TRIGGER_STATE = 'WAITING'
1772887606301|0|commit|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai||
1772887613793|2|statement|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai|SELECT TRIGGER_NAME, TRIGGER_GROUP, NEXT_FIRE_TIME, PRIORITY FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'MyScheduler' AND TRIGGER_STATE = ? AND NEXT_FIRE_TIME <= ? AND (MISFIRE_INSTR = -1 OR (MISFIRE_INSTR <> -1 AND NEXT_FIRE_TIME >= ?)) ORDER BY NEXT_FIRE_TIME ASC, PRIORITY DESC|SELECT TRIGGER_NAME, TRIGGER_GROUP, NEXT_FIRE_TIME, PRIORITY FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'MyScheduler' AND TRIGGER_STATE = 'WAITING' AND NEXT_FIRE_TIME <= 1772887643790 AND (MISFIRE_INSTR = -1 OR (MISFIRE_INSTR <> -1 AND NEXT_FIRE_TIME >= 1772887601790)) ORDER BY NEXT_FIRE_TIME ASC, PRIORITY DESC
1772887613793|0|commit|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai||
1772887615274|1|statement|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai|SELECT * FROM QRTZ_SCHEDULER_STATE WHERE SCHED_NAME = 'MyScheduler'|SELECT * FROM QRTZ_SCHEDULER_STATE WHERE SCHED_NAME = 'MyScheduler'
1772887615275|0|statement|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai|UPDATE QRTZ_SCHEDULER_STATE SET LAST_CHECKIN_TIME = ? WHERE SCHED_NAME = 'MyScheduler' AND INSTANCE_NAME = ?|UPDATE QRTZ_SCHEDULER_STATE SET LAST_CHECKIN_TIME = 1772887615274 WHERE SCHED_NAME = 'MyScheduler' AND INSTANCE_NAME = 'cjq1772872875638'
1772887615280|4|commit|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai||
1772887615280|0|commit|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai||
1772887618301|1|statement|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai|SELECT COUNT(TRIGGER_NAME) FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'MyScheduler' AND NOT (MISFIRE_INSTR = -1) AND NEXT_FIRE_TIME < ? AND TRIGGER_STATE = ?|SELECT COUNT(TRIGGER_NAME) FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'MyScheduler' AND NOT (MISFIRE_INSTR = -1) AND NEXT_FIRE_TIME < 1772887606300 AND TRIGGER_STATE = 'WAITING'
1772887618302|0|commit|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai||
1772887630288|1|statement|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai|SELECT * FROM QRTZ_SCHEDULER_STATE WHERE SCHED_NAME = 'MyScheduler'|SELECT * FROM QRTZ_SCHEDULER_STATE WHERE SCHED_NAME = 'MyScheduler'
1772887630289|1|statement|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai|UPDATE QRTZ_SCHEDULER_STATE SET LAST_CHECKIN_TIME = ? WHERE SCHED_NAME = 'MyScheduler' AND INSTANCE_NAME = ?|UPDATE QRTZ_SCHEDULER_STATE SET LAST_CHECKIN_TIME = 1772887630288 WHERE SCHED_NAME = 'MyScheduler' AND INSTANCE_NAME = 'cjq1772872875638'
1772887630293|3|commit|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai||
1772887630294|0|commit|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai||
1772887630304|1|statement|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai|SELECT COUNT(TRIGGER_NAME) FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'MyScheduler' AND NOT (MISFIRE_INSTR = -1) AND NEXT_FIRE_TIME < ? AND TRIGGER_STATE = ?|SELECT COUNT(TRIGGER_NAME) FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'MyScheduler' AND NOT (MISFIRE_INSTR = -1) AND NEXT_FIRE_TIME < 1772887618303 AND TRIGGER_STATE = 'WAITING'
1772887630305|0|commit|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai||
1772887642316|1|statement|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai|SELECT COUNT(TRIGGER_NAME) FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'MyScheduler' AND NOT (MISFIRE_INSTR = -1) AND NEXT_FIRE_TIME < ? AND TRIGGER_STATE = ?|SELECT COUNT(TRIGGER_NAME) FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'MyScheduler' AND NOT (MISFIRE_INSTR = -1) AND NEXT_FIRE_TIME < 1772887630315 AND TRIGGER_STATE = 'WAITING'
1772887642317|0|commit|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai||
1772887642771|2|statement|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai|SELECT TRIGGER_NAME, TRIGGER_GROUP, NEXT_FIRE_TIME, PRIORITY FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'MyScheduler' AND TRIGGER_STATE = ? AND NEXT_FIRE_TIME <= ? AND (MISFIRE_INSTR = -1 OR (MISFIRE_INSTR <> -1 AND NEXT_FIRE_TIME >= ?)) ORDER BY NEXT_FIRE_TIME ASC, PRIORITY DESC|SELECT TRIGGER_NAME, TRIGGER_GROUP, NEXT_FIRE_TIME, PRIORITY FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'MyScheduler' AND TRIGGER_STATE = 'WAITING' AND NEXT_FIRE_TIME <= 1772887672766 AND (MISFIRE_INSTR = -1 OR (MISFIRE_INSTR <> -1 AND NEXT_FIRE_TIME >= 1772887630768)) ORDER BY NEXT_FIRE_TIME ASC, PRIORITY DESC
1772887642772|1|commit|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai||
1772887645299|1|statement|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai|SELECT * FROM QRTZ_SCHEDULER_STATE WHERE SCHED_NAME = 'MyScheduler'|SELECT * FROM QRTZ_SCHEDULER_STATE WHERE SCHED_NAME = 'MyScheduler'
1772887645300|0|statement|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai|UPDATE QRTZ_SCHEDULER_STATE SET LAST_CHECKIN_TIME = ? WHERE SCHED_NAME = 'MyScheduler' AND INSTANCE_NAME = ?|UPDATE QRTZ_SCHEDULER_STATE SET LAST_CHECKIN_TIME = 1772887645299 WHERE SCHED_NAME = 'MyScheduler' AND INSTANCE_NAME = 'cjq1772872875638'
1772887645305|4|commit|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai||
1772887645305|0|commit|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai||
1772887654327|1|statement|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai|SELECT COUNT(TRIGGER_NAME) FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'MyScheduler' AND NOT (MISFIRE_INSTR = -1) AND NEXT_FIRE_TIME < ? AND TRIGGER_STATE = ?|SELECT COUNT(TRIGGER_NAME) FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'MyScheduler' AND NOT (MISFIRE_INSTR = -1) AND NEXT_FIRE_TIME < 1772887642325 AND TRIGGER_STATE = 'WAITING'
1772887654328|0|commit|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai||
1772887660312|1|statement|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai|SELECT * FROM QRTZ_SCHEDULER_STATE WHERE SCHED_NAME = 'MyScheduler'|SELECT * FROM QRTZ_SCHEDULER_STATE WHERE SCHED_NAME = 'MyScheduler'
1772887660313|1|statement|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai|UPDATE QRTZ_SCHEDULER_STATE SET LAST_CHECKIN_TIME = ? WHERE SCHED_NAME = 'MyScheduler' AND INSTANCE_NAME = ?|UPDATE QRTZ_SCHEDULER_STATE SET LAST_CHECKIN_TIME = 1772887660312 WHERE SCHED_NAME = 'MyScheduler' AND INSTANCE_NAME = 'cjq1772872875638'
1772887660318|4|commit|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai||
1772887660319|0|commit|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai||
1772887666332|1|statement|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai|SELECT COUNT(TRIGGER_NAME) FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'MyScheduler' AND NOT (MISFIRE_INSTR = -1) AND NEXT_FIRE_TIME < ? AND TRIGGER_STATE = ?|SELECT COUNT(TRIGGER_NAME) FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'MyScheduler' AND NOT (MISFIRE_INSTR = -1) AND NEXT_FIRE_TIME < 1772887654331 AND TRIGGER_STATE = 'WAITING'
1772887666333|0|commit|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai||
1772887672416|2|statement|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai|SELECT TRIGGER_NAME, TRIGGER_GROUP, NEXT_FIRE_TIME, PRIORITY FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'MyScheduler' AND TRIGGER_STATE = ? AND NEXT_FIRE_TIME <= ? AND (MISFIRE_INSTR = -1 OR (MISFIRE_INSTR <> -1 AND NEXT_FIRE_TIME >= ?)) ORDER BY NEXT_FIRE_TIME ASC, PRIORITY DESC|SELECT TRIGGER_NAME, TRIGGER_GROUP, NEXT_FIRE_TIME, PRIORITY FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'MyScheduler' AND TRIGGER_STATE = 'WAITING' AND NEXT_FIRE_TIME <= 1772887702412 AND (MISFIRE_INSTR = -1 OR (MISFIRE_INSTR <> -1 AND NEXT_FIRE_TIME >= 1772887660413)) ORDER BY NEXT_FIRE_TIME ASC, PRIORITY DESC
1772887672417|0|commit|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai||
1772887675329|2|statement|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai|SELECT * FROM QRTZ_SCHEDULER_STATE WHERE SCHED_NAME = 'MyScheduler'|SELECT * FROM QRTZ_SCHEDULER_STATE WHERE SCHED_NAME = 'MyScheduler'
1772887675331|1|statement|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai|UPDATE QRTZ_SCHEDULER_STATE SET LAST_CHECKIN_TIME = ? WHERE SCHED_NAME = 'MyScheduler' AND INSTANCE_NAME = ?|UPDATE QRTZ_SCHEDULER_STATE SET LAST_CHECKIN_TIME = 1772887675329 WHERE SCHED_NAME = 'MyScheduler' AND INSTANCE_NAME = 'cjq1772872875638'
1772887675335|4|commit|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai||
1772887675335|0|commit|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai||
1772887678339|1|statement|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai|SELECT COUNT(TRIGGER_NAME) FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'MyScheduler' AND NOT (MISFIRE_INSTR = -1) AND NEXT_FIRE_TIME < ? AND TRIGGER_STATE = ?|SELECT COUNT(TRIGGER_NAME) FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'MyScheduler' AND NOT (MISFIRE_INSTR = -1) AND NEXT_FIRE_TIME < 1772887666338 AND TRIGGER_STATE = 'WAITING'
1772887678340|0|commit|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai||
1772887690336|1|statement|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai|SELECT * FROM QRTZ_SCHEDULER_STATE WHERE SCHED_NAME = 'MyScheduler'|SELECT * FROM QRTZ_SCHEDULER_STATE WHERE SCHED_NAME = 'MyScheduler'
1772887690338|1|statement|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai|UPDATE QRTZ_SCHEDULER_STATE SET LAST_CHECKIN_TIME = ? WHERE SCHED_NAME = 'MyScheduler' AND INSTANCE_NAME = ?|UPDATE QRTZ_SCHEDULER_STATE SET LAST_CHECKIN_TIME = 1772887690338 WHERE SCHED_NAME = 'MyScheduler' AND INSTANCE_NAME = 'cjq1772872875638'
1772887690342|4|commit|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai||
1772887690344|0|commit|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai||
1772887690352|1|statement|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai|SELECT COUNT(TRIGGER_NAME) FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'MyScheduler' AND NOT (MISFIRE_INSTR = -1) AND NEXT_FIRE_TIME < ? AND TRIGGER_STATE = ?|SELECT COUNT(TRIGGER_NAME) FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'MyScheduler' AND NOT (MISFIRE_INSTR = -1) AND NEXT_FIRE_TIME < 1772887678350 AND TRIGGER_STATE = 'WAITING'
1772887690352|0|commit|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai||
1772887700394|1|statement|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai|SELECT TRIGGER_NAME, TRIGGER_GROUP, NEXT_FIRE_TIME, PRIORITY FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'MyScheduler' AND TRIGGER_STATE = ? AND NEXT_FIRE_TIME <= ? AND (MISFIRE_INSTR = -1 OR (MISFIRE_INSTR <> -1 AND NEXT_FIRE_TIME >= ?)) ORDER BY NEXT_FIRE_TIME ASC, PRIORITY DESC|SELECT TRIGGER_NAME, TRIGGER_GROUP, NEXT_FIRE_TIME, PRIORITY FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'MyScheduler' AND TRIGGER_STATE = 'WAITING' AND NEXT_FIRE_TIME <= 1772887730391 AND (MISFIRE_INSTR = -1 OR (MISFIRE_INSTR <> -1 AND NEXT_FIRE_TIME >= 1772887688392)) ORDER BY NEXT_FIRE_TIME ASC, PRIORITY DESC
1772887700395|0|commit|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai||
1772887702367|1|statement|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai|SELECT COUNT(TRIGGER_NAME) FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'MyScheduler' AND NOT (MISFIRE_INSTR = -1) AND NEXT_FIRE_TIME < ? AND TRIGGER_STATE = ?|SELECT COUNT(TRIGGER_NAME) FROM QRTZ_TRIGGERS WHERE SCHED_NAME = 'MyScheduler' AND NOT (MISFIRE_INSTR = -1) AND NEXT_FIRE_TIME < 1772887690366 AND TRIGGER_STATE = 'WAITING'
1772887702369|0|commit|connection 0|url jdbc:p6spy:mysql://127.0.0.1:3306/tracing?characterEncoding=UTF-8&useUnicode=true&useSSL=false&tinyInt1isBit=false&allowPublicKeyRetrieval=true&serverTimezone=Asia/Shanghai||
